[mvk-info] MoltenVK version 1.1.0. Vulkan version 1.1.154.
	The following 63 Vulkan extensions are supported:
53:50:872 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:885 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:903 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:922 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:935 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:952 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:973 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:50:985 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:002 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:023 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:036 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:052 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:074 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:087 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:104 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:123 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:137 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:152 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:176 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:188 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:205 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:224 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:239 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:256 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:272 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:289 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:305 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:323 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:340 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:356 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:373 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:395 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:406 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:423 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:441 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:457 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:473 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:490 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:506 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:523 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:539 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:556 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:576 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:592 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:608 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:626 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:644 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:658 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:675 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:692 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:713 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:727 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:744 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:760 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:777 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:794 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:811 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:828 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:844 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:862 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:877 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:894 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:911 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:930 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:945 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:961 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:983 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:51:995 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:011 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:029 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:046 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:062 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:081 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:095 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:122 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:133 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:147 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:164 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:188 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:203 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:219 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:236 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:263 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:275 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:293 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:308 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:325 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:341 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:359 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:375 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:392 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:408 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:425 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:442 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:461 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:476 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:493 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:511 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:527 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:543 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:560 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:577 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:593 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:609 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:626 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:643 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:659 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:676 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:693 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:710 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:728 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:743 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:759 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:777 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:793 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:809 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:826 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:843 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:859 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:877 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:52:893 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:270 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:470 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:502 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:525 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:538 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:552 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:568 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:591 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:605 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:618 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:635 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:653 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:687 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:703 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:722 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:734 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:750 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:767 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:785 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:801 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:816 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:833 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:856 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:867 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:883 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:900 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:921 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:935 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:950 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:967 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:53:990 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:002 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:018 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:035 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:056 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:069 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:084 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:102 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:123 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:135 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:152 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:168 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:190 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:210 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:223 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:242 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:257 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:275 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:291 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:313 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:326 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:342 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:358 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:375 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:392 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:409 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:425 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:441 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:458 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:475 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:491 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
53:54:509 Core/HW/EXI_DeviceSlippi.cpp:3302 E[SLIPPI]: EXI SLIPPI: Invalid command byte: 0x3A. Prev command: 0x0
